time_s,longitude_deg,latitude_deg,height_m,speed_mps,theta_deg,psi_deg
0.000000,20.000000,38.000000,50000.000,4000.000,40.7598,90.0000
4.137786,20.138691,37.999897,60509.555,3841.491,40.4521,90.1080
8.275571,20.274632,37.999596,70712.717,3790.934,40.1312,90.2144
12.413357,20.409645,37.999099,80746.420,3760.313,39.8042,90.3203
16.551142,20.544092,37.998409,90637.338,3734.008,39.4726,90.4259
20.688928,20.678054,37.997528,100391.330,3708.831,39.1365,90.5312
24.826714,20.811556,37.996456,110009.946,3684.101,38.7961,90.6363
28.964499,20.944607,37.995196,119493.804,3659.670,38.4513,90.7411
33.102285,21.077218,37.993748,128843.318,3635.504,38.1021,90.8457
37.240070,21.209394,37.992116,138058.846,3611.598,37.7484,90.9501
41.377856,21.341144,37.990300,147140.732,3587.950,37.3902,91.0542
45.515642,21.472475,37.988301,156089.312,3564.562,37.0274,91.1581
49.653427,21.603393,37.986122,164904.913,3541.434,36.6600,91.2618
53.791213,21.733905,37.983763,173587.856,3518.567,36.2881,91.3653
57.928998,21.864019,37.981226,182138.459,3495.962,35.9115,91.4686
62.066784,21.993742,37.978513,190557.031,3473.622,35.5301,91.5716
66.204570,22.123079,37.975624,198843.876,3451.546,35.1441,91.6744
70.342355,22.252038,37.972561,206999.292,3429.737,34.7534,91.7771
74.480141,22.380626,37.969326,215023.573,3408.196,34.3578,91.8795
78.617926,22.508848,37.965918,222917.005,3386.924,33.9574,91.9817
82.755712,22.636711,37.962340,230679.870,3365.924,33.5522,92.0837
86.893498,22.764221,37.958593,238312.443,3345.197,33.1422,92.1855
91.031283,22.891385,37.954678,245814.996,3324.744,32.7272,92.2871
95.169069,23.018210,37.950595,253187.793,3304.567,32.3074,92.3885
99.306855,23.144700,37.946346,260431.093,3284.668,31.8826,92.4898
103.444640,23.270862,37.941932,267545.152,3265.050,31.4529,92.5908
107.582426,23.396703,37.937354,274530.219,3245.713,31.0182,92.6916
111.720211,23.522227,37.932612,281386.536,3226.660,30.5785,92.7923
115.857997,23.647442,37.927709,288114.343,3207.893,30.1339,92.8928
119.995783,23.772352,37.922643,294713.875,3189.414,29.6842,92.9931
124.133568,23.896964,37.917417,301185.358,3171.225,29.2296,93.0932
128.271354,24.021284,37.912031,307529.017,3153.328,28.7699,93.1931
132.409139,24.145316,37.906486,313745.070,3135.726,28.3052,93.2929
136.546925,24.269066,37.900783,319833.731,3118.421,27.8356,93.3925
140.684711,24.392541,37.894922,325795.209,3101.414,27.3609,93.4919
144.822496,24.515746,37.888905,331629.707,3084.709,26.8812,93.5912
148.960282,24.638685,37.882731,337337.425,3068.308,26.3965,93.6903
153.098067,24.761365,37.876402,342918.557,3052.212,25.9069,93.7892
157.235853,24.883791,37.869918,348373.292,3036.425,25.4122,93.8879
161.373639,25.005968,37.863279,353701.816,3020.949,24.9127,93.9865
165.511424,25.127901,37.856487,358904.308,3005.786,24.4083,94.0850
169.649210,25.249596,37.849542,363980.944,2990.939,23.8989,94.1832
173.786995,25.371057,37.842444,368931.896,2976.410,23.3848,94.2814
177.924781,25.492291,37.835194,373757.329,2962.202,22.8658,94.3793
182.062567,25.613302,37.827793,378457.405,2948.317,22.3420,94.4771
186.200352,25.734094,37.820240,383032.282,2934.758,21.8135,94.5748
190.338138,25.854674,37.812536,387482.113,2921.527,21.2804,94.6723
194.475923,25.975046,37.804683,391807.047,2908.627,20.7426,94.7697
198.613709,26.095215,37.796679,396007.226,2896.061,20.2002,94.8669
202.751495,26.215186,37.788525,400082.791,2883.830,19.6534,94.9640
206.889280,26.334964,37.780223,404033.878,2871.938,19.1021,95.0609
211.027066,26.454554,37.771771,407860.616,2860.386,18.5464,95.1577
215.164851,26.573960,37.763171,411563.133,2849.178,17.9865,95.2543
219.302637,26.693187,37.754423,415141.552,2838.315,17.4224,95.3508
223.440423,26.812241,37.745526,418595.989,2827.801,16.8541,95.4472
227.578208,26.931125,37.736481,421926.560,2817.637,16.2818,95.5434
231.715994,27.049845,37.727289,425133.373,2807.826,15.7056,95.6395
235.853779,27.168405,37.717949,428216.534,2798.369,15.1255,95.7355
239.991565,27.286809,37.708462,431176.144,2789.270,14.5417,95.8313
244.129351,27.405064,37.698828,434012.300,2780.531,13.9543,95.9271
248.267136,27.523172,37.689047,436725.095,2772.153,13.3634,96.0226
252.404922,27.641139,37.679118,439314.619,2764.139,12.7690,96.1181
256.542708,27.758969,37.669043,441780.954,2756.491,12.1715,96.2134
260.680493,27.876667,37.658821,444124.183,2749.211,11.5707,96.3086
264.818279,27.994237,37.648452,446344.380,2742.300,10.9670,96.4037
268.956064,28.111684,37.637937,448441.620,2735.760,10.3604,96.4987
273.093850,28.229012,37.627275,450415.969,2729.594,9.7511,96.5935
277.231636,28.346226,37.616466,452267.493,2723.803,9.1392,96.6882
281.369421,28.463329,37.605510,453996.251,2718.388,8.5248,96.7828
285.507207,28.580328,37.594407,455602.299,2713.351,7.9082,96.8773
289.644992,28.697225,37.583157,457085.690,2708.693,7.2894,96.9717
293.782778,28.814025,37.571761,458446.472,2704.415,6.6686,97.0660
297.920564,28.930734,37.560217,459684.689,2700.520,6.0460,97.1601
302.058349,29.047354,37.548525,460800.381,2697.007,5.4218,97.2541
306.196135,29.163891,37.536686,461793.584,2693.878,4.7961,97.3481
310.333920,29.280348,37.524700,462664.330,2691.134,4.1690,97.4419
314.471706,29.396731,37.512566,463412.648,2688.776,3.5408,97.5356
318.609492,29.513043,37.500283,464038.562,2686.804,2.9116,97.6292
322.747277,29.629288,37.487852,464542.091,2685.218,2.2817,97.7227
326.885063,29.745472,37.475273,464923.253,2684.020,1.6510,97.8161
331.022848,29.861598,37.462545,465182.059,2683.210,1.0200,97.9094
335.160634,29.977671,37.449667,465318.519,2682.787,0.3886,98.0026
339.298420,30.093695,37.436640,465332.635,2682.753,-0.2429,98.0957
343.436205,30.209673,37.423464,465224.410,2683.106,-0.8743,98.1887
347.573991,30.325611,37.410137,464993.839,2683.847,-1.5054,98.2816
351.711776,30.441513,37.396659,464640.914,2684.976,-2.1361,98.3744
355.849562,30.557383,37.383030,464165.626,2686.493,-2.7662,98.4672
359.987348,30.673225,37.369250,463567.957,2688.396,-3.3956,98.5598
364.125133,30.789044,37.355319,462847.889,2690.685,-4.0240,98.6523
368.262919,30.904843,37.341234,462005.398,2693.361,-4.6512,98.7448
372.400704,31.020627,37.326997,461040.458,2696.421,-5.2772,98.8371
376.538490,31.136401,37.312607,459953.036,2699.865,-5.9017,98.9294
380.676276,31.252168,37.298063,458743.098,2703.692,-6.5246,99.0216
384.814061,31.367933,37.283364,457410.605,2707.901,-7.1457,99.1136
388.951847,31.483700,37.268511,455955.513,2712.491,-7.7648,99.2056
393.089632,31.599474,37.253502,454377.775,2717.460,-8.3819,99.2976
397.227418,31.715258,37.238337,452677.340,2722.807,-8.9966,99.3894
401.365204,31.831056,37.223015,450854.153,2728.531,-9.6090,99.4812
405.502989,31.946875,37.207536,448908.154,2734.630,-10.2188,99.5729
409.640775,32.062716,37.191898,446839.281,2741.103,-10.8259,99.6645
413.778561,32.178585,37.176102,444647.465,2747.947,-11.4301,99.7560
417.916346,32.294487,37.160146,442332.635,2755.161,-12.0314,99.8474
422.054132,32.410425,37.144030,439894.717,2762.743,-12.6296,99.9388
426.191917,32.526403,37.127753,437333.630,2770.690,-13.2245,100.0301
430.329703,32.642427,37.111314,434649.290,2779.002,-13.8160,100.1213
434.467489,32.758500,37.094712,431841.610,2787.676,-14.4041,100.2125
438.605274,32.874627,37.077947,428910.499,2796.710,-14.9885,100.3036
442.743060,32.990812,37.061018,425855.859,2806.101,-15.5692,100.3946
446.880845,33.107059,37.043923,422677.591,2815.848,-16.1462,100.4856
451.018631,33.223374,37.026662,419375.590,2825.948,-16.7192,100.5765
455.156417,33.339760,37.009235,415949.748,2836.398,-17.2882,100.6673
459.294202,33.456221,36.991639,412399.951,2847.197,-17.8531,100.7581
463.431988,33.572763,36.973874,408726.084,2858.342,-18.4138,100.8488
467.569773,33.689390,36.955939,404928.023,2869.831,-18.9702,100.9394
471.707559,33.806106,36.937834,401005.645,2881.660,-19.5223,101.0300
475.845345,33.922916,36.919556,396958.818,2893.829,-20.0699,101.1205
479.983130,34.039824,36.901105,392787.408,2906.333,-20.6131,101.2110
484.120916,34.156835,36.882480,388491.278,2919.171,-21.1517,101.3014
488.258701,34.273953,36.863680,384070.283,2932.340,-21.6857,101.3917
492.396487,34.391183,36.844703,379524.277,2945.838,-22.2151,101.4821
496.534273,34.508530,36.825548,374853.107,2959.662,-22.7397,101.5723
500.672058,34.625998,36.806214,370056.617,2973.810,-23.2596,101.6625
504.809844,34.743592,36.786700,365134.647,2988.279,-23.7746,101.7527
508.947629,34.861317,36.767005,360087.030,3003.066,-24.2848,101.8428
513.085415,34.979177,36.747127,354913.598,3018.169,-24.7902,101.9329
517.223201,35.097178,36.727065,349614.175,3033.586,-25.2906,102.0229
521.360986,35.215323,36.706817,344188.582,3049.314,-25.7861,102.1129
525.498772,35.333618,36.686383,338636.636,3065.351,-26.2767,102.2028
529.636557,35.452068,36.665760,332958.148,3081.694,-26.7623,102.2927
533.774343,35.570678,36.644948,327152.925,3098.341,-27.2429,102.3826
537.912129,35.689451,36.623945,321220.769,3115.290,-27.7185,102.4724
542.049914,35.808395,36.602748,315161.477,3132.537,-28.1891,102.5622
546.187700,35.927512,36.581358,308974.841,3150.082,-28.6548,102.6520
550.325485,36.046809,36.559772,302660.650,3167.922,-29.1154,102.7417
554.463271,36.166291,36.537988,296218.685,3186.054,-29.5710,102.8314
558.601057,36.285962,36.516005,289648.724,3204.476,-30.0215,102.9211
562.738842,36.405828,36.493821,282950.540,3223.186,-30.4671,103.0107
566.876628,36.525894,36.471435,276123.900,3242.183,-30.9077,103.1004
571.014414,36.646166,36.448845,269168.567,3261.464,-31.3434,103.1900
575.152199,36.766647,36.426049,262084.299,3281.026,-31.7740,103.2796
579.289985,36.887345,36.403044,254870.846,3300.869,-32.1998,103.3691
583.427770,37.008264,36.379830,247527.956,3320.990,-32.6205,103.4587
587.565556,37.129410,36.356404,240055.371,3341.388,-33.0364,103.5482
591.703342,37.250787,36.332765,232452.827,3362.060,-33.4474,103.6377
595.841127,37.372403,36.308910,224720.055,3383.005,-33.8535,103.7272
599.978913,37.494262,36.284838,216856.779,3404.222,-34.2548,103.8167
604.116698,37.616369,36.260545,208862.720,3425.708,-34.6513,103.9062
608.254484,37.738732,36.236031,200737.592,3447.462,-35.0430,103.9956
612.392270,37.861354,36.211293,192481.104,3469.483,-35.4300,104.0851
616.530055,37.984243,36.186329,184092.958,3491.769,-35.8122,104.1746
620.667841,38.107404,36.161136,175572.852,3514.319,-36.1897,104.2640
624.805626,38.230843,36.135713,166920.477,3537.131,-36.5626,104.3535
628.943412,38.354566,36.110057,158135.519,3560.205,-36.9309,104.4430
633.081198,38.478579,36.084165,149217.656,3583.539,-37.2946,104.5325
637.218983,38.602889,36.058035,140166.563,3607.131,-37.6537,104.6219
641.356769,38.727500,36.031665,130981.908,3630.982,-38.0083,104.7114
645.494554,38.852421,36.005052,121663.354,3655.087,-38.3584,104.8009
649.632340,38.977656,35.978193,112210.566,3679.442,-38.7041,104.8905
653.770126,39.103212,35.951086,102623.234,3704.021,-39.0454,104.9800
657.907911,39.229093,35.923730,92901.185,3728.718,-39.3824,105.0695
662.045697,39.355294,35.896122,83044.889,3753.054,-39.7151,105.1591
666.183482,39.481775,35.868272,73057.796,3774.826,-40.0438,105.2487
670.321268,39.608316,35.840227,62957.278,3783.840,-40.3695,105.3381
674.459054,39.733916,35.812210,52823.980,3735.447,-40.6968,105.4268
678.596839,39.854600,35.785121,42979.915,3484.671,-41.0441,105.5124
682.734625,39.960685,35.761169,34218.320,2891.516,-41.4663,105.5896
686.872410,40.044112,35.742238,27206.422,2215.863,-42.1818,105.6538
691.010196,40.107090,35.727888,21747.354,1710.519,-43.1546,105.7063
695.147982,40.155703,35.716773,17391.066,1362.957,-44.0850,105.7510
699.285767,40.194327,35.707917,13821.616,1110.137,-44.9255,105.7904
703.423553,40.225526,35.700744,10858.309,912.059,-45.6609,105.8263
707.561338,40.250728,35.694936,8405.030,738.759,-46.3720,105.8596
711.699124,40.270539,35.690360,6422.665,578.322,-47.3160,105.8914
715.836910,40.285454,35.686908,4866.185,438.812,-48.8696,105.9226
719.974695,40.296273,35.684399,3655.595,331.159,-51.3651,105.9549
724.112481,40.303993,35.682604,2693.610,256.357,-54.8990,105.9904
728.250267,40.309515,35.681317,1895.876,207.353,-59.2580,106.0312
732.388052,40.313507,35.680384,1203.185,175.854,-64.0022,106.0800
736.525838,40.316423,35.679700,578.489,155.411,-68.6459,106.1396
740.663623,40.318570,35.679194,0.000,141.680,-72.8222,106.2139
